vars and defs

reachedGoal - goal_is_reached
goalNotReachedBefore - reached_goal_first_time
getAgentLoc - agent_location
getDevilLoc - devil_location
agent_right_devil - devil_on_right
agent_left_devil - devil_on_left
original_location_reached - agent_on_original_location
detect_left_ladder - find_left_ladder
goalReached - agent_reached_goal
isLifeLost - did_agent_die
isGameOver - is_game_finished
isTerminal - is_game_end
getStackedState - stack_states_together
getState - obtain_current_state
distanceReward - reward_from_distance
beginNextLife - start_new_life
restart - start_new_game
resetGoalReach - reset_goal_is_reached
numActions - number_of_actions
initializeHistState - initialize_stacked_state_history
histState - state_history
agentLastX - agent_previous_X_coord
agentLastY - agent_previous_Y_coord
devilLastX - devil_previous_X_coord
devilLastY - devil_previous_Y_coord
agentOriginLoc - agent_original_location
